

Version:	3.12
CmdLine:	C:\Users\yehiaa\Documents\NetBeansProjects\testing\src\testing\final\TicTacToe.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\yehiaa\Documents\NetBeansProjects\testing\src\testing\final\.
Java min ver:	1.007.000
Java max ver:	1.009.000
Bundled JRE:	C:\Program Files\Java\jre1.8.0_251
Check launcher:	C:\Program Files\Java\jre1.8.0_251\bin\javaw.exe (OK)
Launcher:	C:\Program Files\Java\jre1.8.0_251\bin\javaw.exe
Launcher args:	-jar "C:\Users\yehiaa\Documents\NetBeansProjects\testing\src\testing\final\TicTacToe.exe"
Args length:	89/32768 chars
Exit code:	0
